"0","quant_dir <- ""/home/rstudio"""
"0","list.files(quant_dir)"
"1"," [1]"
"1"," ""c6.all.v2023.2.Hs.symbols.gmt"""
"1"," ""control1""                     "
"1","
"
"1"," [3]"
"1"," ""control2""                     "
"1"," ""control3""                     "
"1","
"
"1"," [5]"
"1"," ""MA5111.html""                  "
"1"," ""MA5111.Rmd""                   "
"1","
"
"1"," [7]"
"1"," ""mbsamples.csv""                "
"1"," ""tumour1""                      "
"1","
"
"1"," [9]"
"1"," ""tumour2""                      "
"1"," ""tumour3""                      "
"1","
"
